Scope: all 6 workspace projects
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1, reused 0, downloaded 0, added 0
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 339
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 369
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 393
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 418
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 465
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 506
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 542
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 561
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 586
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 624
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 681
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 745
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 804
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 848
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 908
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 972
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 983
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 993
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1005
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1010
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1011
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1013
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1014
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1016
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1022
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1028
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1033
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1053
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1080
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1113
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1121
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1152
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1183
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1229
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1240
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1243
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1248
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1249
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 87, added 1251
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 88, added 1251
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 88, added 1252
D:/dgw-vnc-demo/webapp                   | Progress: resolved 1252, reused 1142, downloaded 88, added 1252, done
Done in 2m 36.8s using pnpm v10.12.1
